asgiref            3.11.0
certifi            2026.1.4
charset-normalizer 3.4.4
Django             5.2.9
et_xmlfile         2.0.0
idna               3.11
narwhals           2.15.0
numpy              2.4.1
openpyxl           3.1.5
packaging          25.0
pandas             2.3.3
pip                24.0
plotly             6.5.1
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
pytz               2025.2
requests           2.32.5
setuptools         65.5.0
six                1.17.0
sqlparse           0.5.5
tzdata             2025.3
urllib3            2.6.3
